,Days,S,I,R
104,104,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
105,105,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",2,
106,106,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
107,107,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
108,108,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
109,109,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
110,110,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
111,111,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
112,112,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
113,113,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
114,114,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
115,115,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
116,116,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
117,117,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
118,118,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
119,119,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
120,120,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
121,121,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
122,122,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
123,123,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
124,124,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
125,125,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
126,126,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
127,127,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
128,128,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",3,
