,Days,S,I,R
100,100,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",542,
101,101,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",572,
102,102,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",605,
103,103,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",630,
104,104,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",643,
105,105,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",686,
106,106,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",709,
107,107,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",752,
108,108,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",781,
109,109,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",805,
110,110,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",821,
111,111,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",866,
112,112,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",935,
113,113,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",991,
114,114,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",1032,
115,115,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",1106,
116,116,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",1147,
117,117,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",1173,
118,118,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",1229,
119,119,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",1277,
120,120,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",1370,
121,121,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",1442,
122,122,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",1487,
123,123,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",1528,
124,124,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",1564,
