,Days,S,I,R
103,103,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",184,
104,104,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",185,
105,105,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",186,
106,106,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",195,
107,107,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",207,
108,108,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",218,
109,109,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",218,
110,110,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",220,
111,111,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",244,
112,112,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",245,
113,113,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",250,
114,114,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",263,
115,115,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",274,
116,116,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",274,
117,117,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",294,
118,118,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",298,
119,119,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",301,
120,120,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",317,
121,121,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",335,
122,122,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",360,
123,123,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",371,
124,124,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",389,
125,125,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",414,
126,126,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",426,
127,127,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",441,
128,128,"[71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012. 71012.
 71012. 71012. 71012. 71012. 71009. 71012. 71011. 71010. 71010. 71010.
 71009. 71006. 71000. 70997. 70992. 70990. 70989. 70987. 70985. 70984.
 70977. 70971. 70961. 70961. 70953. 70952. 70947. 70945. 70942. 70939.
 70931. 70928. 70924. 70920. 70918. 70917. 70907. 70907. 70899. 70896.
 70895. 70889. 70887. 70887. 70885. 70876. 70874. 70873. 70873. 70864.
 70855. 70844. 70833. 70828. 70827. 70826. 70817. 70805. 70794. 70794.
 70792. 70768. 70767. 70762. 70749. 70738. 70738. 70718. 70714. 70711.
 70695. 70677. 70652. 70640. 70622. 70597. 70584. 70569. 70560.]",449,
