,Days,S,I,R
103,103,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",69,
104,104,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",70,
105,105,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",70,
106,106,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",71,
107,107,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",73,
108,108,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",75,
109,109,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",77,
110,110,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",77,
111,111,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",77,
112,112,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",77,
113,113,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",77,
114,114,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",77,
115,115,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",78,
116,116,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",78,
117,117,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",79,
118,118,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",79,
119,119,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",79,
120,120,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",79,
121,121,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",79,
122,122,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",80,
123,123,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",81,
124,124,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",82,
125,125,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",82,
126,126,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",82,
127,127,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",82,
128,128,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",82,
