,Days,S,I,R
103,103,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",20,
104,104,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",30,
105,105,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",30,
106,106,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",30,
107,107,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",35,
108,108,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",35,
109,109,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",35,
110,110,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",35,
111,111,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",40,
112,112,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",40,
113,113,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",46,
114,114,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",47,
115,115,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",47,
116,116,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",47,
117,117,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",47,
118,118,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",50,
119,119,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",50,
120,120,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",52,
121,121,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",52,
122,122,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",52,
123,123,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",52,
124,124,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",52,
125,125,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",52,
126,126,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",53,
127,127,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",54,
128,128,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",55,
