,Days,S,I,R
100,100,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",80,
101,101,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",87,
102,102,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",87,
103,103,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",87,
104,104,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",97,
105,105,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",107,
106,106,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",109,
107,107,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",117,
108,108,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",117,
109,109,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",118,
110,110,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",118,
111,111,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",132,
112,112,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",136,
113,113,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",138,
114,114,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",142,
115,115,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",170,
116,116,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",170,
117,117,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",170,
118,118,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",173,
119,119,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",173,
120,120,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",180,
121,121,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",183,
122,122,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",185,
123,123,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",185,
124,124,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",185,
