,Days,S,I,R
103,103,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",167,
104,104,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",177,
105,105,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",191,
106,106,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",191,
107,107,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",192,
108,108,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",193,
109,109,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",193,
110,110,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",196,
111,111,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",232,
112,112,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",254,
113,113,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",255,
114,114,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",257,
115,115,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",257,
116,116,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",257,
117,117,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",263,
118,118,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",267,
119,119,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",273,
120,120,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",276,
121,121,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",281,
122,122,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",283,
123,123,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",286,
124,124,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",292,
125,125,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",307,
126,126,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",316,
127,127,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",321,
128,128,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",325,
