,Days,S,I,R
103,103,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",61,
104,104,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",61,
105,105,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",61,
106,106,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",61,
107,107,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",62,
108,108,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",64,
109,109,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",65,
110,110,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",67,
111,111,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",68,
112,112,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",73,
113,113,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",74,
114,114,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",74,
115,115,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",74,
116,116,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",74,
117,117,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",74,
118,118,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",77,
119,119,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",81,
120,120,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",84,
121,121,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",94,
122,122,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",94,
123,123,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",94,
124,124,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",96,
125,125,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",102,
126,126,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",109,
127,127,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",112,
128,128,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",139,
