,Days,S,I,R
100,100,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",329,
101,101,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",335,
102,102,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",341,
103,103,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",343,
104,104,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",353,
105,105,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",363,
106,106,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",366,
107,107,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",398,
108,108,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",400,
109,109,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",403,
110,110,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",417,
111,111,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",417,
112,112,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",422,
113,113,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",429,
114,114,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",433,
115,115,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",437,
116,116,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",437,
117,117,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",439,
118,118,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",445,
119,119,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",452,
120,120,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",455,
121,121,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",478,
122,122,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",488,
123,123,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",493,
124,124,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",504,
