,Days,S,I,R
103,103,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",40,
104,104,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",40,
105,105,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",40,
106,106,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",40,
107,107,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",41,
108,108,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",41,
109,109,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",41,
110,110,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",41,
111,111,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",41,
112,112,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",41,
113,113,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",41,
114,114,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",42,
115,115,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",42,
116,116,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",42,
117,117,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",42,
118,118,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",42,
119,119,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",43,
120,120,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",44,
121,121,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",44,
122,122,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",44,
123,123,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",44,
124,124,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",44,
125,125,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",44,
126,126,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",44,
127,127,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",44,
128,128,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",44,
