,Days,S,I,R
103,103,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",95,
104,104,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",95,
105,105,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",98,
106,106,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",104,
107,107,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",108,
108,108,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",108,
109,109,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",278,
110,110,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",279,
111,111,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",305,
112,112,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",310,
113,113,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",316,
114,114,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",333,
115,115,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",335,
116,116,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",341,
117,117,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",349,
118,118,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",362,
119,119,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",365,
120,120,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",600,
121,121,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",621,
122,122,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",628,
123,123,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",634,
124,124,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",639,
125,125,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",651,
126,126,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",655,
127,127,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",660,
128,128,"[25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439.
 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25439. 25438. 25437.
 25437. 25437. 25437. 25436. 25428. 25422. 25411. 25408. 25408. 25408.
 25408. 25407. 25394. 25394. 25394. 25376. 25376. 25375. 25375. 25374.
 25373. 25373. 25370. 25365. 25364. 25359. 25358. 25357. 25356. 25356.
 25355. 25352. 25346. 25344. 25344. 25341. 25335. 25331. 25331. 25161.
 25160. 25134. 25129. 25123. 25106. 25104. 25098. 25090. 25077. 25074.
 24839. 24817. 24810. 24804. 24799. 24787. 24783. 24778. 24774.]",664,
