,Days,S,I,R
100,100,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1807,
101,101,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1885,
102,102,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",1959,
103,103,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2018,
104,104,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2045,
105,105,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2085,
106,106,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2194,
107,107,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2290,
108,108,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2372,
109,109,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2463,
110,110,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2492,
111,111,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2520,
112,112,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2596,
113,113,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2661,
114,114,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2752,
115,115,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2801,
116,116,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2856,
117,117,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2893,
118,118,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",2981,
119,119,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",3033,
120,120,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",3132,
121,121,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",3207,
122,122,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",3282,
123,123,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",3357,
124,124,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",3394,
