,Days,S,I,R
100,100,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",97,
101,101,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",97,
102,102,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",97,
103,103,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",97,
104,104,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",97,
105,105,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",97,
106,106,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",97,
107,107,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",98,
108,108,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",98,
109,109,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",100,
110,110,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",100,
111,111,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",100,
112,112,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",100,
113,113,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",100,
114,114,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",100,
115,115,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",100,
116,116,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",104,
117,117,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",105,
118,118,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",106,
119,119,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",106,
120,120,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",107,
121,121,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",111,
122,122,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",113,
123,123,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",116,
124,124,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",122,
