,Days,S,I,R
103,103,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",71,
104,104,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",71,
105,105,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",71,
106,106,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",73,
107,107,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",75,
108,108,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",76,
109,109,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",76,
110,110,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",76,
111,111,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",77,
112,112,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",77,
113,113,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",77,
114,114,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",80,
115,115,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",80,
116,116,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",82,
117,117,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",84,
118,118,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",84,
119,119,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",84,
120,120,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",84,
121,121,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",84,
122,122,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",85,
123,123,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",85,
124,124,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",87,
125,125,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",87,
126,126,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",87,
127,127,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",88,
128,128,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",90,
