,Days,S,I,R
100,100,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1175,
101,101,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1272,
102,102,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1358,
103,103,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1448,
104,104,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1545,
105,105,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1653,
106,106,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1706,
107,107,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1777,
108,108,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1834,
109,109,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1897,
110,110,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1924,
111,111,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1958,
112,112,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1982,
113,113,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",1999,
114,114,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",2034,
115,115,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",2070,
116,116,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",2096,
117,117,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",2102,
118,118,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",2118,
119,119,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",2135,
120,120,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",2177,
121,121,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",2204,
122,122,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",2238,
123,123,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",2243,
124,124,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",2249,
