,Days,S,I,R
100,100,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",942,
101,101,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",976,
102,102,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1004,
103,103,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1038,
104,104,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1071,
105,105,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1108,
106,106,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1151,
107,107,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1182,
108,108,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1213,
109,109,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1251,
110,110,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1267,
111,111,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1282,
112,112,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1302,
113,113,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1325,
114,114,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1364,
115,115,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1402,
116,116,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1423,
117,117,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1460,
118,118,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1491,
119,119,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1533,
120,120,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1568,
121,121,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1625,
122,122,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1661,
123,123,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1731,
124,124,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",1746,
