,Days,S,I,R
100,100,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",269,
101,101,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",269,
102,102,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",269,
103,103,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",269,
104,104,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",269,
105,105,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",269,
106,106,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",269,
107,107,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",273,
108,108,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",273,
109,109,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",279,
110,110,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",280,
111,111,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",282,
112,112,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",282,
113,113,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",284,
114,114,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",288,
115,115,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",291,
116,116,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",292,
117,117,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",294,
118,118,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",299,
119,119,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",304,
120,120,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",306,
121,121,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",314,
122,122,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",332,
123,123,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",335,
124,124,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",336,
