,Days,S,I,R
103,103,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",6,
104,104,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",6,
105,105,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",7,
106,106,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",7,
107,107,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",8,
108,108,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",10,
109,109,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",11,
110,110,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",11,
111,111,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",11,
112,112,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",12,
113,113,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",12,
114,114,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",12,
115,115,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",14,
116,116,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",14,
117,117,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",14,
118,118,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",14,
119,119,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",14,
120,120,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",14,
121,121,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",14,
122,122,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",14,
123,123,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",15,
124,124,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",15,
125,125,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",15,
126,126,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",16,
127,127,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",16,
128,128,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",17,
