,Days,S,I,R
100,100,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",254,
101,101,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",254,
102,102,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",287,
103,103,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",295,
104,104,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",298,
105,105,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",306,
106,106,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",328,
107,107,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",342,
108,108,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",368,
109,109,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",368,
110,110,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",392,
111,111,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",409,
112,112,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",437,
113,113,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",467,
114,114,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",530,
115,115,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",550,
116,116,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",550,
117,117,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",564,
118,118,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",591,
119,119,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",591,
120,120,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",596,
121,121,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",603,
122,122,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",619,
123,123,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",619,
124,124,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",619,
