,Days,S,I,R
103,103,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",71,
104,104,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",77,
105,105,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",79,
106,106,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",81,
107,107,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",81,
108,108,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",84,
109,109,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",84,
110,110,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",84,
111,111,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",84,
112,112,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",84,
113,113,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",84,
114,114,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",87,
115,115,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",87,
116,116,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",87,
117,117,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",87,
118,118,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",87,
119,119,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",89,
120,120,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",89,
121,121,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",94,
122,122,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",96,
123,123,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",96,
124,124,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",96,
125,125,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",96,
126,126,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",96,
127,127,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",96,
128,128,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",98,
