,Days,S,I,R
100,100,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",902,
101,101,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",937,
102,102,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",946,
103,103,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",961,
104,104,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",969,
105,105,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",997,
106,106,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1021,
107,107,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1038,
108,108,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1056,
109,109,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1068,
110,110,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1075,
111,111,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1093,
112,112,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1111,
113,113,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1119,
114,114,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1137,
115,115,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1147,
116,116,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1150,
117,117,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1155,
118,118,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1177,
119,119,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1197,
120,120,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1202,
121,121,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1257,
122,122,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1264,
123,123,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1269,
124,124,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",1277,
