,Days,S,I,R
100,100,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",591,
101,101,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",607,
102,102,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",619,
103,103,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",636,
104,104,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",684,
105,105,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",722,
106,106,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",737,
107,107,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",742,
108,108,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",756,
109,109,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",776,
110,110,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",783,
111,111,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",795,
112,112,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",806,
113,113,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",813,
114,114,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",826,
115,115,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",834,
116,116,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",849,
117,117,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",867,
118,118,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",888,
119,119,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",893,
120,120,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",933,
121,121,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",946,
122,122,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",958,
123,123,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",975,
124,124,"[394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855. 394855.
 394855. 394854. 394853. 394853. 394853. 394853. 394851. 394851. 394851.
 394849. 394847. 394846. 394845. 394843. 394841. 394841. 394839. 394838.
 394829. 394829. 394825. 394822. 394816. 394812. 394800. 394782. 394763.
 394748. 394723. 394716. 394705. 394684. 394675. 394665. 394642. 394621.
 394606. 394590. 394575. 394559. 394526. 394500. 394462. 394407. 394389.
 394378. 394373. 394343. 394322. 394316. 394305. 394280. 394246. 394239.
 394220. 394207. 394189. 394177. 394160. 394110. 394069. 394050. 394041.
 394025. 394005. 393998. 393986. 393974. 393964. 393950. 393940. 393925.
 393907. 393885. 393878. 393834. 393819. 393806. 393789. 393776. 393774.
 393766. 393753. 393737.]",988,
