,Days,S,I,R
103,103,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",41,
104,104,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",51,
105,105,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",59,
106,106,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",61,
107,107,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",62,
108,108,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",62,
109,109,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",62,
110,110,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",62,
111,111,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",62,
112,112,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",64,
113,113,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",65,
114,114,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",65,
115,115,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",65,
116,116,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",65,
117,117,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",67,
118,118,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",69,
119,119,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",71,
120,120,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",73,
121,121,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",76,
122,122,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",76,
123,123,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",79,
124,124,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",79,
125,125,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",80,
126,126,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",80,
127,127,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",81,
128,128,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",81,
