,Days,S,I,R
100,100,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",189,
101,101,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",193,
102,102,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",194,
103,103,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",194,
104,104,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",210,
105,105,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",210,
106,106,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",213,
107,107,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",218,
108,108,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",220,
109,109,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",220,
110,110,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",220,
111,111,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",223,
112,112,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",231,
113,113,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",237,
114,114,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",242,
115,115,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",248,
116,116,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",248,
117,117,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",248,
118,118,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",260,
119,119,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",267,
120,120,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",282,
121,121,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",294,
122,122,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",298,
123,123,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",298,
124,124,"[355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642. 355642.
 355642. 355642. 355642. 355642. 355642. 355642. 355641. 355641. 355641.
 355641. 355641. 355641. 355641. 355640. 355639. 355639. 355626. 355624.
 355623. 355621. 355616. 355613. 355613. 355605. 355597. 355595. 355590.
 355590. 355583. 355583. 355573. 355569. 355569. 355566. 355555. 355548.
 355538. 355538. 355532. 355529. 355524. 355515. 355513. 355513. 355513.
 355504. 355494. 355486. 355478. 355474. 355474. 355474. 355466. 355459.
 355450. 355450. 355446. 355445. 355445. 355429. 355429. 355426. 355421.
 355419. 355419. 355419. 355416. 355408. 355402. 355397. 355391. 355391.
 355391. 355379. 355372. 355357. 355345. 355341. 355341. 355341. 355341.
 355310. 355304. 355294.]",298,
