,Days,S,I,R
104,104,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
105,105,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
106,106,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
107,107,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
108,108,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
109,109,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
110,110,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
111,111,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",5,
112,112,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",6,
113,113,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",7,
114,114,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",8,
115,115,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",8,
116,116,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",9,
117,117,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",9,
118,118,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",10,
119,119,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",10,
120,120,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",10,
121,121,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",11,
122,122,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",12,
123,123,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",13,
124,124,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",13,
125,125,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",13,
126,126,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",14,
127,127,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",16,
128,128,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",16,
