,Days,S,I,R
100,100,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",155,
101,101,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",156,
102,102,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",156,
103,103,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",161,
104,104,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",168,
105,105,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",174,
106,106,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",176,
107,107,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",180,
108,108,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",182,
109,109,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",186,
110,110,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",188,
111,111,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",189,
112,112,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",190,
113,113,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",192,
114,114,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",194,
115,115,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",194,
116,116,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",194,
117,117,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",200,
118,118,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",200,
119,119,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",200,
120,120,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",208,
121,121,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",219,
122,122,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",222,
123,123,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",224,
124,124,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",232,
