,Days,S,I,R
103,103,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",16,
104,104,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",17,
105,105,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",17,
106,106,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",18,
107,107,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",18,
108,108,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",22,
109,109,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",23,
110,110,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",24,
111,111,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",26,
112,112,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",29,
113,113,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",29,
114,114,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",30,
115,115,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",31,
116,116,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",31,
117,117,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",31,
118,118,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",35,
119,119,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",35,
120,120,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",36,
121,121,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",36,
122,122,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",41,
123,123,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",43,
124,124,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",43,
125,125,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",43,
126,126,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",43,
127,127,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",46,
128,128,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",46,
