,Days,S,I,R
103,103,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",10,
104,104,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",10,
105,105,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",11,
106,106,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",11,
107,107,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",11,
108,108,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",13,
109,109,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",14,
110,110,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",14,
111,111,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",14,
112,112,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",14,
113,113,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",17,
114,114,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",18,
115,115,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",19,
116,116,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",19,
117,117,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",19,
118,118,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",20,
119,119,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",20,
120,120,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",20,
121,121,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",22,
122,122,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",23,
123,123,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",35,
124,124,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",35,
125,125,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",35,
126,126,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",35,
127,127,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",35,
128,128,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",35,
