,Days,S,I,R
104,104,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",3,
105,105,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",7,
106,106,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",7,
107,107,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",8,
108,108,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",9,
109,109,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",9,
110,110,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",9,
111,111,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",9,
112,112,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",9,
113,113,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",10,
114,114,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",10,
115,115,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",10,
116,116,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",10,
117,117,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",10,
118,118,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",10,
119,119,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",10,
120,120,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",10,
121,121,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",10,
122,122,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",10,
123,123,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",10,
124,124,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",10,
125,125,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",11,
126,126,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",11,
127,127,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",11,
128,128,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",11,
