,Days,S,I,R
100,100,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",471,
101,101,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",480,
102,102,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",490,
103,103,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",503,
104,104,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",510,
105,105,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",518,
106,106,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",528,
107,107,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",537,
108,108,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",543,
109,109,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",548,
110,110,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",554,
111,111,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",560,
112,112,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",569,
113,113,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",576,
114,114,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",585,
115,115,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",589,
116,116,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",595,
117,117,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",605,
118,118,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",610,
119,119,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",620,
120,120,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",624,
121,121,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",626,
122,122,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",637,
123,123,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",641,
124,124,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",648,
