,Days,S,I,R
104,104,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",145,
105,105,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",145,
106,106,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",187,
107,107,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",187,
108,108,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",188,
109,109,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",189,
110,110,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",190,
111,111,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",200,
112,112,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",200,
113,113,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",203,
114,114,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",203,
115,115,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",204,
116,116,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",261,
117,117,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",263,
118,118,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",263,
119,119,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",263,
120,120,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",263,
121,121,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",267,
122,122,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",276,
123,123,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",275,
124,124,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",275,
125,125,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",275,
126,126,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",275,
127,127,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",275,
128,128,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",275,
