,Days,S,I,R
103,103,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1026,
104,104,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1031,
105,105,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1040,
106,106,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1066,
107,107,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1074,
108,108,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1080,
109,109,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1089,
110,110,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1098,
111,111,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1098,
112,112,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1108,
113,113,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1115,
114,114,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1121,
115,115,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1127,
116,116,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1136,
117,117,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1141,
118,118,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1159,
119,119,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1168,
120,120,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1175,
121,121,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1187,
122,122,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1200,
123,123,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1208,
124,124,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1214,
125,125,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1222,
126,126,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1227,
127,127,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",1236,
