,Days,S,I,R
100,100,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",105,
101,101,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",114,
102,102,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",125,
103,103,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",130,
104,104,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",132,
105,105,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",141,
106,106,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",149,
107,107,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",160,
108,108,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",170,
109,109,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",177,
110,110,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",183,
111,111,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",203,
112,112,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",211,
113,113,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",217,
114,114,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",229,
115,115,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",239,
116,116,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",251,
117,117,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",262,
118,118,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",268,
119,119,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",276,
120,120,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",287,
121,121,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",299,
122,122,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",309,
123,123,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",319,
124,124,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",325,
