,Days,S,I,R
103,103,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",5,
104,104,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",7,
105,105,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",7,
106,106,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",7,
107,107,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",7,
108,108,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",7,
109,109,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",9,
110,110,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",9,
111,111,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",10,
112,112,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",10,
113,113,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",11,
114,114,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",11,
115,115,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",12,
116,116,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",12,
117,117,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",12,
118,118,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",12,
119,119,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",12,
120,120,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",13,
121,121,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",14,
122,122,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",14,
123,123,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",14,
124,124,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",15,
125,125,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",15,
126,126,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",15,
127,127,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",15,
128,128,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",15,
