,Days,S,I,R
100,100,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",920,
101,101,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",941,
102,102,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",957,
103,103,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",977,
104,104,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",982,
105,105,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",993,
106,106,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1004,
107,107,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1034,
108,108,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1040,
109,109,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1044,
110,110,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1047,
111,111,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1061,
112,112,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1066,
113,113,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1068,
114,114,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1072,
115,115,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1077,
116,116,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1078,
117,117,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1086,
118,118,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1091,
119,119,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1100,
120,120,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1111,
121,121,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1118,
122,122,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1119,
123,123,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1125,
124,124,"[105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779. 105779.
 105779. 105779. 105779. 105776. 105776. 105774. 105770. 105766. 105763.
 105760. 105747. 105740. 105739. 105721. 105709. 105701. 105680. 105660.
 105627. 105591. 105578. 105557. 105517. 105481. 105459. 105427. 105399.
 105362. 105341. 105312. 105281. 105245. 105222. 105197. 105143. 105119.
 105089. 105042. 105012. 104989. 104966. 104936. 104902. 104860. 104818.
 104794. 104776. 104754. 104736. 104715. 104706. 104692. 104676. 104644.
 104636. 104631. 104628. 104610. 104599. 104596. 104589. 104584. 104581.
 104572. 104567. 104557. 104545. 104538. 104534. 104528. 104521. 104515.
 104505. 104504. 104495.]",1132,
