,Days,S,I,R
103,103,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",19,
104,104,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",19,
105,105,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",19,
106,106,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",19,
107,107,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",20,
108,108,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",22,
109,109,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",22,
110,110,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",22,
111,111,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",24,
112,112,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",25,
113,113,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",27,
114,114,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",27,
115,115,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",27,
116,116,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",27,
117,117,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",27,
118,118,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",29,
119,119,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",29,
120,120,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",29,
121,121,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",29,
122,122,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",29,
123,123,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",29,
124,124,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",29,
125,125,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",30,
126,126,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",30,
127,127,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",30,
128,128,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",30,
