,Days,S,I,R
103,103,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",20,
104,104,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",20,
105,105,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",20,
106,106,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",21,
107,107,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",22,
108,108,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",22,
109,109,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",31,
110,110,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",32,
111,111,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",38,
112,112,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",45,
113,113,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",47,
114,114,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",48,
115,115,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",49,
116,116,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",50,
117,117,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",58,
118,118,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",59,
119,119,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",60,
120,120,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",64,
121,121,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",64,
122,122,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",66,
123,123,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",67,
124,124,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",67,
125,125,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",67,
126,126,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",68,
127,127,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",69,
128,128,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",71,
