,Days,S,I,R
103,103,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",157,
104,104,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",184,
105,105,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",226,
106,106,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",237,
107,107,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",243,
108,108,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",249,
109,109,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",251,
110,110,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",256,
111,111,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",256,
112,112,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",264,
113,113,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",264,
114,114,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",264,
115,115,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",269,
116,116,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",269,
117,117,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",269,
118,118,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",271,
119,119,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",289,
120,120,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",294,
121,121,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",294,
122,122,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",296,
123,123,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",298,
124,124,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",298,
125,125,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",298,
126,126,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",305,
127,127,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",306,
128,128,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",312,
