,Days,S,I,R
103,103,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
104,104,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
105,105,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
106,106,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
107,107,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
108,108,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
109,109,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
110,110,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",1,
111,111,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
112,112,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
113,113,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
114,114,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
115,115,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
116,116,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
117,117,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
118,118,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
119,119,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
120,120,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
121,121,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
122,122,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
123,123,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
124,124,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",2,
125,125,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",3,
126,126,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",3,
127,127,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",3,
128,128,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",3,
