,Days,S,I,R
100,100,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",146,
101,101,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",148,
102,102,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",148,
103,103,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",149,
104,104,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",151,
105,105,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",153,
106,106,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",155,
107,107,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",161,
108,108,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",172,
109,109,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",174,
110,110,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",180,
111,111,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",188,
112,112,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",191,
113,113,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",199,
114,114,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",203,
115,115,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",204,
116,116,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",206,
117,117,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",213,
118,118,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",216,
119,119,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",216,
120,120,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",217,
121,121,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",218,
122,122,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",234,
123,123,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",240,
124,124,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",248,
