,Days,S,I,R
100,100,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3151,
101,101,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3244,
102,102,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3325,
103,103,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3419,
104,104,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3467,
105,105,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3539,
106,106,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3621,
107,107,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3667,
108,108,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3727,
109,109,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3804,
110,110,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3828,
111,111,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3868,
112,112,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3912,
113,113,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",3973,
114,114,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",4025,
115,115,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",4106,
116,116,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",4140,
117,117,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",4182,
118,118,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",4226,
119,119,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",4266,
120,120,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",4323,
121,121,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",4367,
122,122,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",4434,
123,123,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",4479,
124,124,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",4544,
