,Days,S,I,R
103,103,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",236,
104,104,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",252,
105,105,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",274,
106,106,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",308,
107,107,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",343,
108,108,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",345,
109,109,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",403,
110,110,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",404,
111,111,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",424,
112,112,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",474,
113,113,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",541,
114,114,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",606,
115,115,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",658,
116,116,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",696,
117,117,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",752,
118,118,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",784,
119,119,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",791,
120,120,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",820,
121,121,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",851,
122,122,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",855,
123,123,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",881,
124,124,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",886,
125,125,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",890,
126,126,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",902,
127,127,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",904,
128,128,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",908,
