,Days,S,I,R
103,103,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",166,
104,104,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",183,
105,105,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",188,
106,106,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",219,
107,107,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",251,
108,108,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",274,
109,109,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",278,
110,110,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",282,
111,111,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",285,
112,112,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",299,
113,113,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",304,
114,114,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",313,
115,115,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",320,
116,116,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",327,
117,117,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",332,
118,118,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",336,
119,119,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",338,
120,120,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",345,
121,121,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",351,
122,122,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",353,
123,123,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",359,
124,124,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",361,
125,125,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",367,
126,126,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",368,
127,127,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",372,
128,128,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",379,
