,Days,S,I,R
100,100,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",936,
101,101,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",949,
102,102,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",969,
103,103,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",979,
104,104,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",987,
105,105,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",995,
106,106,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1006,
107,107,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1015,
108,108,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1023,
109,109,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1026,
110,110,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1033,
111,111,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1038,
112,112,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1041,
113,113,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1046,
114,114,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1047,
115,115,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1053,
116,116,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1056,
117,117,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1061,
118,118,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1063,
119,119,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1069,
120,120,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1075,
121,121,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1075,
122,122,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1077,
123,123,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1079,
124,124,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",1084,
