,Days,S,I,R
103,103,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",26,
104,104,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",26,
105,105,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",26,
106,106,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",26,
107,107,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",26,
108,108,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",26,
109,109,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",26,
110,110,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",26,
111,111,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",26,
112,112,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",27,
113,113,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",27,
114,114,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",27,
115,115,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",27,
116,116,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",27,
117,117,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",27,
118,118,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",27,
119,119,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",27,
120,120,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",29,
121,121,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",29,
122,122,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",29,
123,123,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",29,
124,124,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",29,
125,125,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",29,
126,126,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",29,
127,127,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",29,
128,128,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",29,
