,Days,S,I,R
103,103,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",47,
104,104,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",48,
105,105,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",49,
106,106,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",54,
107,107,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",55,
108,108,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",57,
109,109,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",57,
110,110,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",57,
111,111,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",58,
112,112,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",60,
113,113,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",62,
114,114,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",64,
115,115,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",64,
116,116,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",64,
117,117,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",65,
118,118,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",65,
119,119,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",69,
120,120,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",71,
121,121,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",72,
122,122,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",72,
123,123,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",74,
124,124,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",80,
125,125,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",82,
126,126,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",86,
127,127,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",87,
128,128,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",92,
