,Days,S,I,R
103,103,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",140,
104,104,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",146,
105,105,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",154,
106,106,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",157,
107,107,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",161,
108,108,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",162,
109,109,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",166,
110,110,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",166,
111,111,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",167,
112,112,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",171,
113,113,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",175,
114,114,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",177,
115,115,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",181,
116,116,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",181,
117,117,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",181,
118,118,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",186,
119,119,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",187,
120,120,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",192,
121,121,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",197,
122,122,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",207,
123,123,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",219,
124,124,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",228,
125,125,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",228,
126,126,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",242,
127,127,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",256,
128,128,"[57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57419.
 57419. 57419. 57419. 57419. 57419. 57419. 57419. 57418. 57418. 57418.
 57418. 57418. 57418. 57418. 57418. 57418. 57417. 57417. 57416. 57415.
 57415. 57413. 57411. 57408. 57406. 57404. 57398. 57396. 57392. 57391.
 57387. 57386. 57384. 57381. 57376. 57376. 57375. 57373. 57373. 57370.
 57365. 57363. 57359. 57356. 57356. 57345. 57344. 57337. 57330. 57305.
 57290. 57285. 57271. 57270. 57264. 57256. 57252. 57248. 57247. 57243.
 57243. 57242. 57238. 57234. 57232. 57228. 57228. 57228. 57223. 57222.
 57217. 57212. 57202. 57190. 57181. 57181. 57167. 57153. 57141.]",268,
