,Days,S,I,R
103,103,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",29,
104,104,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",34,
105,105,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",40,
106,106,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",45,
107,107,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",50,
108,108,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",51,
109,109,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",52,
110,110,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",54,
111,111,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",60,
112,112,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",63,
113,113,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",66,
114,114,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",68,
115,115,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",70,
116,116,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",71,
117,117,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",73,
118,118,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",78,
119,119,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",81,
120,120,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",83,
121,121,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",91,
122,122,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",91,
123,123,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",91,
124,124,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",91,
125,125,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",91,
126,126,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",91,
127,127,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",92,
128,128,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",95,
