,Days,S,I,R
103,103,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",31,
104,104,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",31,
105,105,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",31,
106,106,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",31,
107,107,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",31,
108,108,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",32,
109,109,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",35,
110,110,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",36,
111,111,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",37,
112,112,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",37,
113,113,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",40,
114,114,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",43,
115,115,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",45,
116,116,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",45,
117,117,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",46,
118,118,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",52,
119,119,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",55,
120,120,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",57,
121,121,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",62,
122,122,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",67,
123,123,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",69,
124,124,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",74,
125,125,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",76,
126,126,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",79,
127,127,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",82,
128,128,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",87,
