,Days,S,I,R
103,103,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",82,
104,104,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",83,
105,105,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",84,
106,106,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",85,
107,107,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",87,
108,108,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",88,
109,109,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",88,
110,110,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",88,
111,111,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",88,
112,112,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",92,
113,113,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",96,
114,114,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",97,
115,115,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",97,
116,116,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",100,
117,117,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",100,
118,118,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",102,
119,119,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",111,
120,120,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",131,
121,121,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",136,
122,122,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",145,
123,123,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",153,
124,124,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",154,
125,125,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",161,
126,126,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",161,
127,127,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",166,
128,128,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",172,
