,Days,S,I,R
100,100,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1432,
101,101,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1469,
102,102,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1502,
103,103,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1560,
104,104,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1601,
105,105,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1636,
106,106,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1673,
107,107,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1728,
108,108,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1774,
109,109,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1865,
110,110,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1884,
111,111,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1929,
112,112,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",1955,
113,113,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2008,
114,114,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2060,
115,115,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2100,
116,116,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2118,
117,117,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2153,
118,118,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2199,
119,119,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2217,
120,120,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2267,
121,121,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2320,
122,122,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2364,
123,123,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2390,
124,124,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",2428,
