,Days,S,I,R
100,100,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1147,
101,101,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1165,
102,102,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1172,
103,103,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1173,
104,104,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1186,
105,105,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1190,
106,106,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1194,
107,107,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1198,
108,108,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1206,
109,109,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1218,
110,110,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1224,
111,111,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1228,
112,112,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1228,
113,113,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1240,
114,114,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1242,
115,115,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1248,
116,116,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1254,
117,117,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1259,
118,118,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1267,
119,119,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1278,
120,120,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1291,
121,121,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1295,
122,122,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1302,
123,123,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1304,
124,124,"[169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507. 169507.
 169507. 169507. 169506. 169506. 169506. 169505. 169504. 169504. 169501.
 169500. 169500. 169500. 169492. 169488. 169482. 169476. 169463. 169461.
 169455. 169438. 169407. 169399. 169369. 169318. 169264. 169221. 169176.
 169100. 169012. 168968. 168924. 168885. 168819. 168772. 168736. 168711.
 168689. 168668. 168633. 168607. 168581. 168549. 168530. 168506. 168498.
 168470. 168450. 168441. 168426. 168409. 168397. 168378. 168362. 168342.
 168326. 168306. 168287. 168280. 168279. 168261. 168257. 168250. 168246.
 168238. 168225. 168219. 168215. 168214. 168198. 168195. 168189. 168183.
 168160. 168151. 168136. 168121. 168115. 168106. 168104. 168103. 168103.
 168097. 168095. 168091.]",1305,
