,Days,S,I,R
103,103,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",35,
104,104,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",36,
105,105,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",37,
106,106,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",37,
107,107,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",37,
108,108,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",37,
109,109,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",37,
110,110,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",37,
111,111,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",37,
112,112,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",37,
113,113,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",39,
114,114,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",40,
115,115,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",40,
116,116,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",41,
117,117,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",42,
118,118,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",42,
119,119,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",42,
120,120,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",43,
121,121,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",44,
122,122,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",45,
123,123,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",45,
124,124,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",45,
125,125,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",45,
126,126,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",45,
127,127,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",45,
128,128,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",46,
