,Days,S,I,R
103,103,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",24,
104,104,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",25,
105,105,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",26,
106,106,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",27,
107,107,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",27,
108,108,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",27,
109,109,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",27,
110,110,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",28,
111,111,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",29,
112,112,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",29,
113,113,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",32,
114,114,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",33,
115,115,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",37,
116,116,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",39,
117,117,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",39,
118,118,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",45,
119,119,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",51,
120,120,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",58,
121,121,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",72,
122,122,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",76,
123,123,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",109,
124,124,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",125,
125,125,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",133,
126,126,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",148,
127,127,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",154,
128,128,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",171,
