,Days,S,I,R
103,103,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",40,
104,104,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",44,
105,105,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",44,
106,106,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",44,
107,107,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",45,
108,108,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",46,
109,109,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",46,
110,110,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",47,
111,111,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",49,
112,112,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",52,
113,113,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",56,
114,114,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",57,
115,115,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",64,
116,116,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",64,
117,117,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",64,
118,118,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",64,
119,119,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",64,
120,120,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",66,
121,121,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",66,
122,122,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",87,
123,123,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",90,
124,124,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",91,
125,125,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",92,
126,126,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",93,
127,127,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",93,
128,128,"[40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769. 40769.
 40769. 40769. 40769. 40769. 40769. 40769. 40768. 40768. 40767. 40767.
 40765. 40764. 40764. 40764. 40764. 40764. 40764. 40763. 40761. 40760.
 40759. 40759. 40758. 40758. 40757. 40752. 40748. 40742. 40742. 40740.
 40737. 40737. 40735. 40734. 40732. 40732. 40732. 40732. 40732. 40731.
 40728. 40728. 40728. 40728. 40724. 40723. 40723. 40722. 40721. 40721.
 40720. 40718. 40715. 40711. 40709. 40702. 40702. 40702. 40702. 40702.
 40699. 40696. 40675. 40672. 40671. 40670. 40664. 40664. 40661.]",95,
