,Days,S,I,R
100,100,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",134,
101,101,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",138,
102,102,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",140,
103,103,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",140,
104,104,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",141,
105,105,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",142,
106,106,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",145,
107,107,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",147,
108,108,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",147,
109,109,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",147,
110,110,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",147,
111,111,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",147,
112,112,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",148,
113,113,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",148,
114,114,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",153,
115,115,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",156,
116,116,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",156,
117,117,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",160,
118,118,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",167,
119,119,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",169,
120,120,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",172,
121,121,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",173,
122,122,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",173,
123,123,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",177,
124,124,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",177,
