,Days,S,I,R
100,100,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1099,
101,101,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1172,
102,102,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1198,
103,103,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1222,
104,104,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1265,
105,105,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1311,
106,106,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1355,
107,107,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1407,
108,108,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1452,
109,109,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1461,
110,110,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1474,
111,111,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1507,
112,112,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1545,
113,113,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1608,
114,114,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1654,
115,115,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1681,
116,116,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1701,
117,117,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1735,
118,118,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1751,
119,119,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1822,
120,120,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1874,
121,121,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1916,
122,122,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",1983,
123,123,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",2011,
124,124,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",2033,
