,Days,S,I,R
103,103,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",39,
104,104,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",40,
105,105,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",42,
106,106,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",42,
107,107,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",42,
108,108,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",47,
109,109,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",47,
110,110,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",51,
111,111,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",52,
112,112,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",52,
113,113,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",58,
114,114,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",61,
115,115,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",61,
116,116,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",66,
117,117,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",68,
118,118,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",69,
119,119,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",80,
120,120,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",94,
121,121,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",97,
122,122,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",112,
123,123,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",115,
124,124,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",117,
125,125,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",121,
126,126,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",124,
127,127,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",132,
128,128,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",171,
