,Days,S,I,R
103,103,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",19,
104,104,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",19,
105,105,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",19,
106,106,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",23,
107,107,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",23,
108,108,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",23,
109,109,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",23,
110,110,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",23,
111,111,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",23,
112,112,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",23,
113,113,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",23,
114,114,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",23,
115,115,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",23,
116,116,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",23,
117,117,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",24,
118,118,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",24,
119,119,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",25,
120,120,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",32,
121,121,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",33,
122,122,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",37,
123,123,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",37,
124,124,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",37,
125,125,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",37,
126,126,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",37,
127,127,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",37,
128,128,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",37,
