,Days,S,I,R
103,103,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",100,
104,104,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",100,
105,105,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",102,
106,106,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",105,
107,107,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",105,
108,108,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",109,
109,109,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",109,
110,110,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",111,
111,111,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",112,
112,112,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",112,
113,113,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",112,
114,114,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",113,
115,115,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",115,
116,116,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",117,
117,117,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",118,
118,118,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",118,
119,119,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",118,
120,120,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",118,
121,121,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",118,
122,122,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",118,
123,123,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",118,
124,124,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",119,
125,125,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",123,
126,126,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",125,
127,127,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",126,
128,128,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",130,
