,Days,S,I,R
104,104,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",64,
105,105,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",64,
106,106,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",64,
107,107,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",65,
108,108,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",66,
109,109,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",66,
110,110,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",67,
111,111,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",69,
112,112,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",70,
113,113,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",70,
114,114,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",71,
115,115,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",71,
116,116,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",71,
117,117,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",74,
118,118,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",76,
119,119,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",76,
120,120,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",76,
121,121,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",76,
122,122,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",76,
123,123,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",76,
124,124,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",81,
125,125,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",82,
126,126,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",82,
127,127,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",82,
128,128,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",82,
