,Days,S,I,R
100,100,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",506,
101,101,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",508,
102,102,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",514,
103,103,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",526,
104,104,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",544,
105,105,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",613,
106,106,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",722,
107,107,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1032,
108,108,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1250,
109,109,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1308,
110,110,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1362,
111,111,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1371,
112,112,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1376,
113,113,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1387,
114,114,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1402,
115,115,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1418,
116,116,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1474,
117,117,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1496,
118,118,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1517,
119,119,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1520,
120,120,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1540,
121,121,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1551,
122,122,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1551,
123,123,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1551,
124,124,"[446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527.
 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446527. 446526.
 446526. 446526. 446524. 446519. 446518. 446514. 446509. 446509. 446503.
 446501. 446485. 446480. 446463. 446459. 446439. 446428. 446416. 446416.
 446374. 446358. 446351. 446333. 446307. 446297. 446282. 446265. 446261.
 446258. 446241. 446212. 446191. 446170. 446151. 446150. 446129. 446107.
 446093. 446082. 446071. 446061. 446051. 446049. 446047. 446047. 446034.
 446023. 446013. 446011. 446005. 445993. 445974. 445905. 445795. 445484.
 445266. 445208. 445154. 445145. 445140. 445129. 445114. 445098. 445042.
 445020. 444999. 444996. 444976. 444964. 444964. 444964. 444964. 444942.
 444891. 444879. 444879.]",1551,
