,Days,S,I,R
100,100,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2453,
101,101,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2493,
102,102,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2509,
103,103,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2537,
104,104,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2549,
105,105,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2584,
106,106,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2627,
107,107,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2634,
108,108,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2664,
109,109,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2681,
110,110,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2690,
111,111,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2711,
112,112,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2720,
113,113,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2739,
114,114,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2756,
115,115,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2773,
116,116,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2784,
117,117,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2797,
118,118,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2818,
119,119,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2826,
120,120,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2846,
121,121,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2863,
122,122,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2889,
123,123,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2895,
124,124,"[814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901. 814901.
 814901. 814901. 814900. 814899. 814896. 814894. 814892. 814882. 814881.
 814873. 814869. 814863. 814846. 814831. 814790. 814764. 814743. 814721.
 814697. 814641. 814585. 814546. 814508. 814444. 814411. 814371. 814271.
 814251. 814107. 813967. 813968. 813812. 813692. 813582. 813544. 813488.
 813461. 813412. 813368. 813324. 813246. 813188. 813137. 813093. 813035.
 812987. 812955. 812908. 812848. 812796. 812780. 812748. 812706. 812680.
 812650. 812613. 812584. 812556. 812502. 812486. 812463. 812428. 812404.
 812360. 812339. 812299. 812283. 812253. 812240. 812205. 812160. 812152.
 812120. 812103. 812093. 812069. 812060. 812040. 812020. 812003. 811992.
 811979. 811951. 811943. 811922. 811903. 811877. 811871. 811861. 811843.
 811829. 811817. 811809.]",2904,
