,Days,S,I,R
103,103,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",43,
104,104,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",43,
105,105,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",44,
106,106,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",44,
107,107,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",45,
108,108,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",45,
109,109,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",45,
110,110,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",45,
111,111,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",45,
112,112,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",46,
113,113,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",46,
114,114,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",46,
115,115,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",46,
116,116,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",46,
117,117,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",47,
118,118,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",47,
119,119,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",47,
120,120,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",48,
121,121,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",48,
122,122,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",49,
123,123,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",49,
124,124,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",49,
125,125,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",49,
126,126,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",50,
127,127,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",50,
128,128,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",55,
